id_pedido,id_produto,quantidade
1,266,1
2,252,1
2,47,1
3,254,1
4,233,1
4,46,1
5,1,1
5,278,1
5,237,1
6,105,1
6,137,2
7,123,1
7,82,1
7,160,1
7,283,2
8,79,2
8,256,1
9,242,1
10,261,1
10,70,1
10,36,1
11,153,2
12,248,1
13,97,1
13,123,2
13,293,1
14,198,3
14,78,1
14,254,3
15,270,2
16,80,1
16,39,3
17,169,1
17,274,1
18,36,1
19,223,1
19,51,1
20,15,1
21,75,1
22,90,1
23,299,1
24,239,1
24,148,1
25,218,1
26,248,1
27,152,1
28,26,2
28,255,2
29,98,1
30,21,1
30,159,1
30,226,1
31,103,1
32,85,3
32,132,1
32,247,2
33,116,2
34,188,1
34,47,1
34,203,1
35,191,1
35,56,1
35,120,2
36,238,2
37,20,1
38,70,1
38,199,2
38,233,1
39,213,2
39,51,1
40,228,1
41,279,1
41,184,1
42,47,1
42,109,1
42,11,3
43,284,2
43,107,1
43,111,1
44,75,1
44,67,1
44,277,1
45,122,1
45,166,1
46,244,1
46,230,1
47,23,1
47,267,3
47,155,1
48,228,1
49,141,1
50,272,1
51,59,1
51,283,1
52,205,1
52,213,1
52,49,1
53,47,2
54,67,1
54,285,3
55,217,2
56,181,1
56,54,1
57,285,1
58,288,1
58,286,1
58,14,1
59,174,1
59,180,2
60,16,1
60,47,1
61,167,1
62,81,1
63,249,1
63,227,1
64,250,1
65,29,2
65,4,1
65,105,1
65,155,1
66,67,1
67,182,2
67,37,1
67,204,1
68,294,1
68,208,1
69,236,2
70,125,1
70,224,1
70,206,1
71,262,1
72,180,1
72,76,1
73,39,3
73,91,1
74,290,1
75,78,1
75,226,1
76,38,1
77,40,1
77,47,1
77,260,3
78,97,1
78,165,3
78,244,1
79,89,1
80,82,1
81,27,1
81,172,1
82,77,1
82,171,1
83,201,1
83,67,2
84,66,1
84,270,1
85,110,1
86,80,1
86,40,1
86,152,1
86,52,1
87,193,1
87,79,2
88,225,1
89,230,1
89,120,1
90,293,3
91,215,3
92,129,1
93,265,2
94,263,1
95,231,2
96,192,1
97,51,2
98,147,2
99,3,2
100,271,1
101,123,1
102,256,1
103,150,1
103,220,1
104,269,1
104,185,1
105,241,1
106,35,1
107,171,1
107,69,1
108,246,2
108,94,1
109,103,2
110,279,1
110,243,1
110,130,1
110,19,1
111,224,1
111,205,2
112,255,1
113,218,1
114,41,1
115,86,1
115,228,1
116,30,1
117,82,2
117,16,1
117,74,1
118,186,2
118,197,1
119,40,1
120,128,1
120,59,1
121,134,1
122,252,1
122,103,1
122,63,1
123,164,1
123,178,1
123,34,1
124,63,3
125,185,1
126,45,1
126,34,3
127,295,1
127,38,1
128,66,2
129,67,1
130,156,1
131,146,1
131,41,3
131,129,1
132,87,1
133,173,1
133,289,2
134,136,1
134,108,1
135,149,1
135,155,2
136,31,1
137,74,1
138,205,1
138,67,1
138,190,1
139,26,1
140,82,1
140,168,1
140,296,3
140,161,1
141,202,1
142,26,1
143,56,1
144,188,1
144,24,1
145,259,1
146,61,3
146,66,1
147,74,1
148,71,1
149,264,1
150,154,1
151,154,2
151,244,1
152,14,1
152,243,1
153,299,1
153,246,1
154,17,2
154,294,1
155,105,1
156,32,1
156,71,1
156,266,1
157,273,1
158,127,1
159,148,1
159,107,1
159,251,2
159,163,1
160,203,2
161,41,1
162,276,1
163,123,1
163,125,2
164,242,1
165,81,1
165,209,2
166,148,1
166,165,1
167,20,2
168,19,3
169,149,1
169,20,1
170,279,2
170,269,1
170,253,1
170,69,1
171,8,1
171,173,1
172,208,1
172,219,1
172,264,1
173,134,1
174,294,1
